batch_data,timestamp,area_name,people
2025-09-03,2025-09-03 10:01:23 UTC,Ullevaal_Stadion,5482
2025-09-03,2025-09-03 10:05:06 UTC,Ullevaal_Stadion,5440
2025-09-03,2025-09-03 10:10:06 UTC,Ullevaal_Stadion,5444
2025-09-03,2025-09-03 10:15:06 UTC,Ullevaal_Stadion,5456
2025-09-03,2025-09-03 10:20:05 UTC,Ullevaal_Stadion,5513
2025-09-03,2025-09-03 10:25:07 UTC,Ullevaal_Stadion,5549
2025-09-03,2025-09-03 10:30:10 UTC,Ullevaal_Stadion,5487
2025-09-03,2025-09-03 10:35:06 UTC,Ullevaal_Stadion,5527
2025-09-03,2025-09-03 10:40:06 UTC,Ullevaal_Stadion,5571
2025-09-03,2025-09-03 10:45:06 UTC,Ullevaal_Stadion,5602
2025-09-03,2025-09-03 10:50:12 UTC,Ullevaal_Stadion,5660
2025-09-03,2025-09-03 10:55:06 UTC,Ullevaal_Stadion,5593
2025-09-03,2025-09-03 11:00:07 UTC,Ullevaal_Stadion,5536
2025-09-03,2025-09-03 11:05:08 UTC,Ullevaal_Stadion,5558
2025-09-03,2025-09-03 11:10:10 UTC,Ullevaal_Stadion,5582
2025-09-03,2025-09-03 11:15:07 UTC,Ullevaal_Stadion,5587
2025-09-03,2025-09-03 11:20:05 UTC,Ullevaal_Stadion,5473
2025-09-03,2025-09-03 11:25:05 UTC,Ullevaal_Stadion,5520
2025-09-03,2025-09-03 11:30:05 UTC,Ullevaal_Stadion,5529
2025-09-03,2025-09-03 11:35:07 UTC,Ullevaal_Stadion,5496
2025-09-03,2025-09-03 11:40:04 UTC,Ullevaal_Stadion,5427
2025-09-03,2025-09-03 11:45:10 UTC,Ullevaal_Stadion,5420
2025-09-03,2025-09-03 11:50:11 UTC,Ullevaal_Stadion,5411
2025-09-03,2025-09-03 11:55:07 UTC,Ullevaal_Stadion,5373
2025-09-03,2025-09-03 12:00:10 UTC,Ullevaal_Stadion,5316
2025-09-03,2025-09-03 12:05:18 UTC,Ullevaal_Stadion,5304
2025-09-03,2025-09-03 12:10:04 UTC,Ullevaal_Stadion,5160
2025-09-03,2025-09-03 12:15:09 UTC,Ullevaal_Stadion,5120
2025-09-03,2025-09-03 12:20:06 UTC,Ullevaal_Stadion,5064
2025-09-03,2025-09-03 12:25:05 UTC,Ullevaal_Stadion,5058
2025-09-03,2025-09-03 12:30:16 UTC,Ullevaal_Stadion,5058
2025-09-03,2025-09-03 12:35:06 UTC,Ullevaal_Stadion,5122
2025-09-03,2025-09-03 12:40:10 UTC,Ullevaal_Stadion,5184
2025-09-03,2025-09-03 12:45:05 UTC,Ullevaal_Stadion,5127
2025-09-03,2025-09-03 12:50:05 UTC,Ullevaal_Stadion,5076
2025-09-03,2025-09-03 12:55:07 UTC,Ullevaal_Stadion,5156
2025-09-03,2025-09-03 13:00:12 UTC,Ullevaal_Stadion,5071
2025-09-03,2025-09-03 13:05:07 UTC,Ullevaal_Stadion,4989
2025-09-03,2025-09-03 13:10:06 UTC,Ullevaal_Stadion,5018
2025-09-03,2025-09-03 13:15:10 UTC,Ullevaal_Stadion,4971
2025-09-03,2025-09-03 13:20:11 UTC,Ullevaal_Stadion,5051
2025-09-03,2025-09-03 13:25:05 UTC,Ullevaal_Stadion,4978
2025-09-03,2025-09-03 13:30:11 UTC,Ullevaal_Stadion,4807
2025-09-03,2025-09-03 13:35:06 UTC,Ullevaal_Stadion,4784
2025-09-03,2025-09-03 13:40:06 UTC,Ullevaal_Stadion,4793
2025-09-03,2025-09-03 13:45:05 UTC,Ullevaal_Stadion,4760
2025-09-03,2025-09-03 13:50:06 UTC,Ullevaal_Stadion,4731
2025-09-03,2025-09-03 13:55:10 UTC,Ullevaal_Stadion,4698
2025-09-03,2025-09-03 14:00:05 UTC,Ullevaal_Stadion,4713
2025-09-03,2025-09-03 14:05:11 UTC,Ullevaal_Stadion,4778
2025-09-03,2025-09-03 14:10:11 UTC,Ullevaal_Stadion,4756
2025-09-03,2025-09-03 14:15:06 UTC,Ullevaal_Stadion,4653
2025-09-03,2025-09-03 14:20:05 UTC,Ullevaal_Stadion,4769
2025-09-03,2025-09-03 14:25:06 UTC,Ullevaal_Stadion,4836
2025-09-03,2025-09-03 14:30:08 UTC,Ullevaal_Stadion,4671
2025-09-03,2025-09-03 14:35:06 UTC,Ullevaal_Stadion,4580
2025-09-03,2025-09-03 14:40:05 UTC,Ullevaal_Stadion,4649
2025-09-03,2025-09-03 14:45:06 UTC,Ullevaal_Stadion,4593
2025-09-03,2025-09-03 14:50:04 UTC,Ullevaal_Stadion,4424
2025-09-03,2025-09-03 14:55:07 UTC,Ullevaal_Stadion,4362
2025-09-03,2025-09-03 15:00:06 UTC,Ullevaal_Stadion,4400
2025-09-03,2025-09-03 15:05:07 UTC,Ullevaal_Stadion,4329
2025-09-03,2025-09-03 15:10:06 UTC,Ullevaal_Stadion,4247
2025-09-03,2025-09-03 15:15:12 UTC,Ullevaal_Stadion,4196
2025-09-03,2025-09-03 15:20:06 UTC,Ullevaal_Stadion,4313
2025-09-03,2025-09-03 15:25:06 UTC,Ullevaal_Stadion,4231
2025-09-03,2025-09-03 15:30:07 UTC,Ullevaal_Stadion,4309
2025-09-03,2025-09-03 15:35:06 UTC,Ullevaal_Stadion,4264
2025-09-03,2025-09-03 15:40:07 UTC,Ullevaal_Stadion,4100
2025-09-03,2025-09-03 15:45:07 UTC,Ullevaal_Stadion,4138
2025-09-03,2025-09-03 15:50:07 UTC,Ullevaal_Stadion,4189
2025-09-03,2025-09-03 15:55:06 UTC,Ullevaal_Stadion,4062
2025-09-03,2025-09-03 16:00:07 UTC,Ullevaal_Stadion,4047
2025-09-03,2025-09-03 16:05:12 UTC,Ullevaal_Stadion,4009
2025-09-03,2025-09-03 16:10:11 UTC,Ullevaal_Stadion,3989
2025-09-03,2025-09-03 16:15:06 UTC,Ullevaal_Stadion,3951
2025-09-03,2025-09-03 16:20:06 UTC,Ullevaal_Stadion,3967
2025-09-03,2025-09-03 16:25:07 UTC,Ullevaal_Stadion,4040
2025-09-03,2025-09-03 16:30:09 UTC,Ullevaal_Stadion,4056
2025-09-03,2025-09-03 16:35:08 UTC,Ullevaal_Stadion,4036
2025-09-03,2025-09-03 16:40:12 UTC,Ullevaal_Stadion,4022
2025-09-03,2025-09-03 16:45:04 UTC,Ullevaal_Stadion,3942
2025-09-03,2025-09-03 16:50:06 UTC,Ullevaal_Stadion,3929
2025-09-03,2025-09-03 16:55:06 UTC,Ullevaal_Stadion,3836
2025-09-03,2025-09-03 17:00:10 UTC,Ullevaal_Stadion,3829
2025-09-03,2025-09-03 17:05:06 UTC,Ullevaal_Stadion,3791
2025-09-03,2025-09-03 17:10:12 UTC,Ullevaal_Stadion,3764
2025-09-03,2025-09-03 17:15:06 UTC,Ullevaal_Stadion,3782
2025-09-03,2025-09-03 17:20:08 UTC,Ullevaal_Stadion,3833
2025-09-03,2025-09-03 17:25:06 UTC,Ullevaal_Stadion,3676
2025-09-03,2025-09-03 17:30:08 UTC,Ullevaal_Stadion,3720
2025-09-03,2025-09-03 17:35:13 UTC,Ullevaal_Stadion,3762
2025-09-03,2025-09-03 17:40:13 UTC,Ullevaal_Stadion,3736
2025-09-03,2025-09-03 17:45:09 UTC,Ullevaal_Stadion,3700
2025-09-03,2025-09-03 17:50:05 UTC,Ullevaal_Stadion,3709
2025-09-03,2025-09-03 17:55:07 UTC,Ullevaal_Stadion,3684
2025-09-03,2025-09-03 18:00:08 UTC,Ullevaal_Stadion,3691
2025-09-03,2025-09-03 18:05:12 UTC,Ullevaal_Stadion,3707
2025-09-03,2025-09-03 18:10:10 UTC,Ullevaal_Stadion,3640
2025-09-03,2025-09-03 18:15:05 UTC,Ullevaal_Stadion,3593
2025-09-03,2025-09-03 18:20:06 UTC,Ullevaal_Stadion,3622
2025-09-03,2025-09-03 18:25:06 UTC,Ullevaal_Stadion,3589
2025-09-03,2025-09-03 18:30:10 UTC,Ullevaal_Stadion,3544
2025-09-03,2025-09-03 18:35:07 UTC,Ullevaal_Stadion,3551
2025-09-03,2025-09-03 18:40:05 UTC,Ullevaal_Stadion,3613
2025-09-03,2025-09-03 18:45:06 UTC,Ullevaal_Stadion,3542
2025-09-03,2025-09-03 18:50:06 UTC,Ullevaal_Stadion,3584
2025-09-03,2025-09-03 18:55:07 UTC,Ullevaal_Stadion,3622
2025-09-03,2025-09-03 19:00:09 UTC,Ullevaal_Stadion,3600
2025-09-03,2025-09-03 19:05:11 UTC,Ullevaal_Stadion,3633
2025-09-03,2025-09-03 19:10:07 UTC,Ullevaal_Stadion,3560
2025-09-03,2025-09-03 19:15:11 UTC,Ullevaal_Stadion,3480
2025-09-03,2025-09-03 19:20:06 UTC,Ullevaal_Stadion,3573
2025-09-03,2025-09-03 19:25:06 UTC,Ullevaal_Stadion,3518
2025-09-03,2025-09-03 19:30:07 UTC,Ullevaal_Stadion,3491
2025-09-03,2025-09-03 19:35:08 UTC,Ullevaal_Stadion,3524
2025-09-03,2025-09-03 19:40:06 UTC,Ullevaal_Stadion,3507
2025-09-03,2025-09-03 19:45:06 UTC,Ullevaal_Stadion,3618
2025-09-03,2025-09-03 19:50:05 UTC,Ullevaal_Stadion,3500
2025-09-03,2025-09-03 19:55:05 UTC,Ullevaal_Stadion,3498
2025-09-03,2025-09-03 20:00:06 UTC,Ullevaal_Stadion,3520
2025-09-03,2025-09-03 20:05:06 UTC,Ullevaal_Stadion,3540
2025-09-03,2025-09-03 20:10:07 UTC,Ullevaal_Stadion,3511
2025-09-03,2025-09-03 20:15:12 UTC,Ullevaal_Stadion,3527
2025-09-03,2025-09-03 20:20:07 UTC,Ullevaal_Stadion,3556
2025-09-03,2025-09-03 20:25:05 UTC,Ullevaal_Stadion,3516
2025-09-03,2025-09-03 20:30:08 UTC,Ullevaal_Stadion,3527
2025-09-03,2025-09-03 20:35:11 UTC,Ullevaal_Stadion,3582
2025-09-03,2025-09-03 20:40:06 UTC,Ullevaal_Stadion,3520
2025-09-03,2025-09-03 20:45:10 UTC,Ullevaal_Stadion,3538
2025-09-03,2025-09-03 20:50:06 UTC,Ullevaal_Stadion,3496
2025-09-03,2025-09-03 20:55:11 UTC,Ullevaal_Stadion,3491
2025-09-03,2025-09-03 21:00:06 UTC,Ullevaal_Stadion,3611
2025-09-03,2025-09-03 21:05:07 UTC,Ullevaal_Stadion,3649
2025-09-03,2025-09-03 21:10:07 UTC,Ullevaal_Stadion,3578
2025-09-03,2025-09-03 21:15:05 UTC,Ullevaal_Stadion,3538
2025-09-03,2025-09-03 21:20:04 UTC,Ullevaal_Stadion,3582
2025-09-03,2025-09-03 21:25:07 UTC,Ullevaal_Stadion,3589
2025-09-03,2025-09-03 21:30:11 UTC,Ullevaal_Stadion,3513
2025-09-03,2025-09-03 21:35:07 UTC,Ullevaal_Stadion,3598
2025-09-03,2025-09-03 21:40:05 UTC,Ullevaal_Stadion,3509
2025-09-03,2025-09-03 21:45:06 UTC,Ullevaal_Stadion,3500
2025-09-03,2025-09-03 21:50:07 UTC,Ullevaal_Stadion,3480
2025-09-03,2025-09-03 21:55:07 UTC,Ullevaal_Stadion,3587
2025-09-03,2025-09-03 22:00:10 UTC,Ullevaal_Stadion,3487
2025-09-03,2025-09-03 22:05:06 UTC,Ullevaal_Stadion,3484
2025-09-03,2025-09-03 22:10:11 UTC,Ullevaal_Stadion,3458
2025-09-03,2025-09-03 22:15:07 UTC,Ullevaal_Stadion,3456
2025-09-03,2025-09-03 22:20:06 UTC,Ullevaal_Stadion,3456
2025-09-03,2025-09-03 22:25:07 UTC,Ullevaal_Stadion,3447
2025-09-03,2025-09-03 22:30:12 UTC,Ullevaal_Stadion,3440
2025-09-03,2025-09-03 22:35:10 UTC,Ullevaal_Stadion,3371
2025-09-03,2025-09-03 22:40:05 UTC,Ullevaal_Stadion,3451
2025-09-03,2025-09-03 22:45:06 UTC,Ullevaal_Stadion,3464
2025-09-03,2025-09-03 22:50:05 UTC,Ullevaal_Stadion,3438
2025-09-03,2025-09-03 22:55:10 UTC,Ullevaal_Stadion,3380
2025-09-03,2025-09-03 23:00:07 UTC,Ullevaal_Stadion,3427
2025-09-03,2025-09-03 23:05:07 UTC,Ullevaal_Stadion,3380
2025-09-03,2025-09-03 23:10:09 UTC,Ullevaal_Stadion,3424
2025-09-03,2025-09-03 23:15:05 UTC,Ullevaal_Stadion,3364
2025-09-03,2025-09-03 23:20:06 UTC,Ullevaal_Stadion,3382
2025-09-03,2025-09-03 23:25:07 UTC,Ullevaal_Stadion,3456
2025-09-03,2025-09-03 23:30:05 UTC,Ullevaal_Stadion,3384
2025-09-03,2025-09-03 23:35:10 UTC,Ullevaal_Stadion,3344
2025-09-03,2025-09-03 23:40:06 UTC,Ullevaal_Stadion,3416
2025-09-03,2025-09-03 23:45:06 UTC,Ullevaal_Stadion,3311
2025-09-03,2025-09-03 23:50:07 UTC,Ullevaal_Stadion,3296
2025-09-03,2025-09-03 23:55:10 UTC,Ullevaal_Stadion,3284
2025-09-04,2025-09-04 00:00:08 UTC,Ullevaal_Stadion,3284
2025-09-04,2025-09-04 00:05:07 UTC,Ullevaal_Stadion,3384
2025-09-04,2025-09-04 00:10:10 UTC,Ullevaal_Stadion,3300
2025-09-04,2025-09-04 00:15:10 UTC,Ullevaal_Stadion,3353
2025-09-04,2025-09-04 00:20:06 UTC,Ullevaal_Stadion,3287
2025-09-04,2025-09-04 00:25:06 UTC,Ullevaal_Stadion,3356
2025-09-04,2025-09-04 00:30:07 UTC,Ullevaal_Stadion,3351
2025-09-04,2025-09-04 00:35:06 UTC,Ullevaal_Stadion,3278
2025-09-04,2025-09-04 00:40:06 UTC,Ullevaal_Stadion,3291
2025-09-04,2025-09-04 00:45:11 UTC,Ullevaal_Stadion,3396
2025-09-04,2025-09-04 00:50:10 UTC,Ullevaal_Stadion,3298
2025-09-04,2025-09-04 00:55:06 UTC,Ullevaal_Stadion,3351
2025-09-04,2025-09-04 01:00:07 UTC,Ullevaal_Stadion,3278
2025-09-04,2025-09-04 01:05:06 UTC,Ullevaal_Stadion,3269
2025-09-04,2025-09-04 01:10:05 UTC,Ullevaal_Stadion,3278
2025-09-04,2025-09-04 01:15:06 UTC,Ullevaal_Stadion,3282
2025-09-04,2025-09-04 01:20:09 UTC,Ullevaal_Stadion,3313
2025-09-04,2025-09-04 01:25:06 UTC,Ullevaal_Stadion,3276
2025-09-04,2025-09-04 01:30:10 UTC,Ullevaal_Stadion,3293
2025-09-04,2025-09-04 01:35:09 UTC,Ullevaal_Stadion,3324
2025-09-04,2025-09-04 01:40:06 UTC,Ullevaal_Stadion,3249
2025-09-04,2025-09-04 01:45:06 UTC,Ullevaal_Stadion,3309
2025-09-04,2025-09-04 01:50:07 UTC,Ullevaal_Stadion,3258
2025-09-04,2025-09-04 01:55:07 UTC,Ullevaal_Stadion,3296
2025-09-04,2025-09-04 02:00:06 UTC,Ullevaal_Stadion,3264
2025-09-04,2025-09-04 02:05:07 UTC,Ullevaal_Stadion,3242
2025-09-04,2025-09-04 02:10:06 UTC,Ullevaal_Stadion,3198
2025-09-04,2025-09-04 02:15:06 UTC,Ullevaal_Stadion,3204
2025-09-04,2025-09-04 02:20:09 UTC,Ullevaal_Stadion,3200
2025-09-04,2025-09-04 02:25:09 UTC,Ullevaal_Stadion,3231
2025-09-04,2025-09-04 02:30:09 UTC,Ullevaal_Stadion,3211
2025-09-04,2025-09-04 02:35:06 UTC,Ullevaal_Stadion,3182
2025-09-04,2025-09-04 02:40:06 UTC,Ullevaal_Stadion,3162
2025-09-04,2025-09-04 02:45:10 UTC,Ullevaal_Stadion,3164
2025-09-04,2025-09-04 02:50:06 UTC,Ullevaal_Stadion,3158
2025-09-04,2025-09-04 02:55:06 UTC,Ullevaal_Stadion,3153
2025-09-04,2025-09-04 03:00:10 UTC,Ullevaal_Stadion,3144
2025-09-04,2025-09-04 03:05:06 UTC,Ullevaal_Stadion,3111
2025-09-04,2025-09-04 03:10:06 UTC,Ullevaal_Stadion,3100
2025-09-04,2025-09-04 03:15:06 UTC,Ullevaal_Stadion,3133
2025-09-04,2025-09-04 03:20:04 UTC,Ullevaal_Stadion,3102
2025-09-04,2025-09-04 03:25:05 UTC,Ullevaal_Stadion,3096
2025-09-04,2025-09-04 03:30:10 UTC,Ullevaal_Stadion,3142
2025-09-04,2025-09-04 03:35:07 UTC,Ullevaal_Stadion,3107
2025-09-04,2025-09-04 03:40:06 UTC,Ullevaal_Stadion,3113
2025-09-04,2025-09-04 03:45:05 UTC,Ullevaal_Stadion,3093
2025-09-04,2025-09-04 03:50:07 UTC,Ullevaal_Stadion,3162
2025-09-04,2025-09-04 03:55:06 UTC,Ullevaal_Stadion,3202
2025-09-04,2025-09-04 04:00:05 UTC,Ullevaal_Stadion,3178
2025-09-04,2025-09-04 04:05:09 UTC,Ullevaal_Stadion,3178
2025-09-04,2025-09-04 04:10:05 UTC,Ullevaal_Stadion,3182
2025-09-04,2025-09-04 04:15:05 UTC,Ullevaal_Stadion,3269
2025-09-04,2025-09-04 04:20:11 UTC,Ullevaal_Stadion,3262
2025-09-04,2025-09-04 04:25:09 UTC,Ullevaal_Stadion,3296
2025-09-04,2025-09-04 04:30:05 UTC,Ullevaal_Stadion,3267
2025-09-04,2025-09-04 04:35:06 UTC,Ullevaal_Stadion,3287
2025-09-04,2025-09-04 04:40:10 UTC,Ullevaal_Stadion,3393
2025-09-04,2025-09-04 04:45:10 UTC,Ullevaal_Stadion,3424
2025-09-04,2025-09-04 04:50:06 UTC,Ullevaal_Stadion,3453
2025-09-04,2025-09-04 04:55:05 UTC,Ullevaal_Stadion,3373
2025-09-04,2025-09-04 05:00:06 UTC,Ullevaal_Stadion,3440
2025-09-04,2025-09-04 05:05:08 UTC,Ullevaal_Stadion,3540
2025-09-04,2025-09-04 05:10:09 UTC,Ullevaal_Stadion,3562
2025-09-04,2025-09-04 05:15:04 UTC,Ullevaal_Stadion,3624
2025-09-04,2025-09-04 05:20:10 UTC,Ullevaal_Stadion,3718
2025-09-04,2025-09-04 05:25:06 UTC,Ullevaal_Stadion,3742
2025-09-04,2025-09-04 05:30:08 UTC,Ullevaal_Stadion,3791
2025-09-04,2025-09-04 05:35:11 UTC,Ullevaal_Stadion,3751
2025-09-04,2025-09-04 05:40:06 UTC,Ullevaal_Stadion,3889
2025-09-04,2025-09-04 05:45:06 UTC,Ullevaal_Stadion,4098
2025-09-04,2025-09-04 05:50:06 UTC,Ullevaal_Stadion,4011
2025-09-04,2025-09-04 05:55:10 UTC,Ullevaal_Stadion,4053
2025-09-04,2025-09-04 06:00:06 UTC,Ullevaal_Stadion,4056
2025-09-04,2025-09-04 06:05:05 UTC,Ullevaal_Stadion,4111
2025-09-04,2025-09-04 06:10:05 UTC,Ullevaal_Stadion,4336
2025-09-04,2025-09-04 06:15:06 UTC,Ullevaal_Stadion,4360
2025-09-04,2025-09-04 06:20:09 UTC,Ullevaal_Stadion,4336
2025-09-04,2025-09-04 06:25:05 UTC,Ullevaal_Stadion,4364
2025-09-04,2025-09-04 06:30:06 UTC,Ullevaal_Stadion,4351
2025-09-04,2025-09-04 06:35:11 UTC,Ullevaal_Stadion,4433
2025-09-04,2025-09-04 06:40:05 UTC,Ullevaal_Stadion,4464
2025-09-04,2025-09-04 06:45:10 UTC,Ullevaal_Stadion,4558
2025-09-04,2025-09-04 06:50:06 UTC,Ullevaal_Stadion,4651
2025-09-04,2025-09-04 06:55:03 UTC,Ullevaal_Stadion,4793
2025-09-04,2025-09-04 07:00:09 UTC,Ullevaal_Stadion,4924
2025-09-04,2025-09-04 07:05:04 UTC,Ullevaal_Stadion,4873
2025-09-04,2025-09-04 07:10:06 UTC,Ullevaal_Stadion,4978
2025-09-04,2025-09-04 07:15:09 UTC,Ullevaal_Stadion,4978
2025-09-04,2025-09-04 07:20:09 UTC,Ullevaal_Stadion,5058
2025-09-04,2025-09-04 07:25:05 UTC,Ullevaal_Stadion,4978
2025-09-04,2025-09-04 07:30:10 UTC,Ullevaal_Stadion,5018
2025-09-04,2025-09-04 07:35:06 UTC,Ullevaal_Stadion,5078
2025-09-04,2025-09-04 07:40:10 UTC,Ullevaal_Stadion,5144
2025-09-04,2025-09-04 07:45:06 UTC,Ullevaal_Stadion,5176
2025-09-04,2025-09-04 07:50:06 UTC,Ullevaal_Stadion,5100
2025-09-04,2025-09-04 07:55:09 UTC,Ullevaal_Stadion,5273
2025-09-04,2025-09-04 08:00:06 UTC,Ullevaal_Stadion,5136
2025-09-04,2025-09-04 08:05:08 UTC,Ullevaal_Stadion,5200
2025-09-04,2025-09-04 08:10:08 UTC,Ullevaal_Stadion,5178
2025-09-04,2025-09-04 08:15:06 UTC,Ullevaal_Stadion,5100
2025-09-04,2025-09-04 08:20:10 UTC,Ullevaal_Stadion,5122
2025-09-04,2025-09-04 08:25:07 UTC,Ullevaal_Stadion,5189
2025-09-04,2025-09-04 08:30:07 UTC,Ullevaal_Stadion,5213
2025-09-04,2025-09-04 08:35:06 UTC,Ullevaal_Stadion,5138
2025-09-04,2025-09-04 08:40:06 UTC,Ullevaal_Stadion,5133
2025-09-04,2025-09-04 08:45:06 UTC,Ullevaal_Stadion,5120
2025-09-04,2025-09-04 08:50:10 UTC,Ullevaal_Stadion,5136
2025-09-04,2025-09-04 08:55:06 UTC,Ullevaal_Stadion,5131
2025-09-04,2025-09-04 09:00:11 UTC,Ullevaal_Stadion,5231
2025-09-04,2025-09-04 09:05:10 UTC,Ullevaal_Stadion,5189
2025-09-04,2025-09-04 09:10:11 UTC,Ullevaal_Stadion,5240
2025-09-04,2025-09-04 09:15:04 UTC,Ullevaal_Stadion,5202
2025-09-04,2025-09-04 09:20:06 UTC,Ullevaal_Stadion,5344
2025-09-04,2025-09-04 09:25:10 UTC,Ullevaal_Stadion,5164
2025-09-04,2025-09-04 09:30:08 UTC,Ullevaal_Stadion,5144
2025-09-04,2025-09-04 09:35:10 UTC,Ullevaal_Stadion,5256
2025-09-04,2025-09-04 09:40:05 UTC,Ullevaal_Stadion,5264
2025-09-04,2025-09-04 09:45:10 UTC,Ullevaal_Stadion,5173
2025-09-04,2025-09-04 09:50:03 UTC,Ullevaal_Stadion,5291
2025-09-04,2025-09-04 09:55:06 UTC,Ullevaal_Stadion,5198
2025-09-04,2025-09-04 10:00:07 UTC,Ullevaal_Stadion,5113
2025-09-04,2025-09-04 10:05:07 UTC,Ullevaal_Stadion,5242
2025-09-04,2025-09-04 10:10:11 UTC,Ullevaal_Stadion,5213
2025-09-04,2025-09-04 10:15:07 UTC,Ullevaal_Stadion,5258
2025-09-04,2025-09-04 10:20:05 UTC,Ullevaal_Stadion,5264
2025-09-04,2025-09-04 10:25:08 UTC,Ullevaal_Stadion,5249
2025-09-04,2025-09-04 10:30:05 UTC,Ullevaal_Stadion,5260
2025-09-04,2025-09-04 10:35:11 UTC,Ullevaal_Stadion,5220
2025-09-04,2025-09-04 10:40:07 UTC,Ullevaal_Stadion,5242
2025-09-04,2025-09-04 10:45:10 UTC,Ullevaal_Stadion,5329
2025-09-04,2025-09-04 10:50:07 UTC,Ullevaal_Stadion,5320
2025-09-04,2025-09-04 10:55:10 UTC,Ullevaal_Stadion,5247
2025-09-04,2025-09-04 11:00:06 UTC,Ullevaal_Stadion,5282
2025-09-04,2025-09-04 11:05:07 UTC,Ullevaal_Stadion,5329
2025-09-04,2025-09-04 11:10:11 UTC,Ullevaal_Stadion,5238
2025-09-04,2025-09-04 11:15:07 UTC,Ullevaal_Stadion,5291
2025-09-04,2025-09-04 11:20:05 UTC,Ullevaal_Stadion,5324
2025-09-04,2025-09-04 11:25:05 UTC,Ullevaal_Stadion,5298
2025-09-04,2025-09-04 11:30:08 UTC,Ullevaal_Stadion,5224
2025-09-04,2025-09-04 11:35:07 UTC,Ullevaal_Stadion,5289
2025-09-04,2025-09-04 11:40:07 UTC,Ullevaal_Stadion,5358
2025-09-04,2025-09-04 11:45:06 UTC,Ullevaal_Stadion,5273
2025-09-04,2025-09-04 11:50:11 UTC,Ullevaal_Stadion,5282
2025-09-04,2025-09-04 11:55:07 UTC,Ullevaal_Stadion,5280
2025-09-04,2025-09-04 12:00:07 UTC,Ullevaal_Stadion,5158
2025-09-04,2025-09-04 12:05:12 UTC,Ullevaal_Stadion,5200
2025-09-04,2025-09-04 12:10:06 UTC,Ullevaal_Stadion,5104
2025-09-04,2025-09-04 12:15:10 UTC,Ullevaal_Stadion,5078
2025-09-04,2025-09-04 12:20:05 UTC,Ullevaal_Stadion,5224
2025-09-04,2025-09-04 12:25:05 UTC,Ullevaal_Stadion,5231
2025-09-04,2025-09-04 12:30:06 UTC,Ullevaal_Stadion,5287
2025-09-04,2025-09-04 12:35:06 UTC,Ullevaal_Stadion,5322
2025-09-04,2025-09-04 12:40:05 UTC,Ullevaal_Stadion,5156
2025-09-04,2025-09-04 12:45:09 UTC,Ullevaal_Stadion,5304
2025-09-04,2025-09-04 12:50:11 UTC,Ullevaal_Stadion,5471
2025-09-04,2025-09-04 12:55:06 UTC,Ullevaal_Stadion,5324
2025-09-04,2025-09-04 13:00:11 UTC,Ullevaal_Stadion,5236
2025-09-04,2025-09-04 13:05:14 UTC,Ullevaal_Stadion,5356
2025-09-04,2025-09-04 13:10:09 UTC,Ullevaal_Stadion,5309
2025-09-04,2025-09-04 13:15:09 UTC,Ullevaal_Stadion,5331
2025-09-04,2025-09-04 13:20:06 UTC,Ullevaal_Stadion,5409
2025-09-04,2025-09-04 13:25:06 UTC,Ullevaal_Stadion,5387
